Area,Average dietary energy supply adequacy (percent) (3-year average),Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day),Dietary energy supply used in the estimation of prevalence of undernourishment (kcal/cap/day) (3-year average),"Share of dietary energy supply derived from cereals, roots and tubers (percent) (3-year average)",Average protein supply (g/cap/day) (3-year average),Average supply of protein of animal origin (g/cap/day) (3-year average),"Gross domestic product per capita, PPP, (constant 2017 international $)",Prevalence of undernourishment (percent) (3-year average),Prevalence of severe food insecurity in the male adult population (percent) (3-year average),Prevalence of severe food insecurity in the female adult population (percent) (3-year average),Prevalence of moderate or severe food insecurity in the male adult population (percent) (3-year average),Prevalence of moderate or severe food insecurity in the female adult population (percent) (3-year average),Cereal import dependency ratio (percent) (3-year average),Percent of arable land equipped for irrigation (percent) (3-year average),Value of food imports in total merchandise exports (percent) (3-year average),Political stability and absence of violence/terrorism (index),Per capita food supply variability (kcal/cap/day),Percentage of population using safely managed drinking water services (percent),Percentage of population using at least basic drinking water services (percent),Percentage of population using at least basic sanitation services (percent),Percentage of children under 5 years affected by wasting (percent),Percentage of children under 5 years of age who are stunted (modelled estimates) (percent),Percentage of children under 5 years of age who are overweight (modelled estimates) (percent),Prevalence of obesity in the adult population (18 years and older) (percent),Number of obese adults (18 years and older) (million),Prevalence of anemia among women of reproductive age (15-49 years) (percent),Prevalence of exclusive breastfeeding among infants 0-5 months of age (percent),Prevalence of low birthweight (percent),Minimum dietary energy requirement  (kcal/cap/day),Average dietary energy requirement (kcal/cap/day),Coefficient of variation of habitual caloric consumption distribution (real number),Incidence of caloric losses at retail distribution level (percent),Average fat supply (g/cap/day) (3-year average),Rail lines density (total route in km per 100 square km of land area),Percentage of population using safely managed sanitation services (percent)
Jamaica,116,2953,2917,39,90.3,47,10114,7.3,27,26.2,56,54.2,98.6,2.8,71,0.38,42,,91,87,,6.5,5.7,33.8,0.7,19.9,,13.7,1933,2513,0.25,2.99,84,,
Japan,110,2635,2660,39,93.3,52.6,44913.8,3.4,1.7,0.7,6.5,4.6,66.9,6.6,7,1.07,26,99,99,99,,5,2.1,5.5,5.9,19,,11.3,1870,2425,0.17,2.13,91.9,5.3,99
Jordan,108,2565,2552,42,71.7,27.9,9222.5,17.9,,,,,98.5,1.2,38,-0.3,37,86,99,97,2.3,6.6,9.5,38.5,2.7,37.7,,18.9,1832,2371,0.29,2.68,84.6,,82
Kazakhstan,144,3383,3367,32,111.3,63.5,34210.9,<2.5,0.6,0.5,2.3,2.2,-47,0.8,7,-0.36,22,89,95,98,,4.9,7.7,18.4,2.4,28.7,,5.3,1816,2344,0.26,2.43,136.8,0.6,
Kenya,94,2113,2128,51,56,14.6,5513.9,34.5,26.9,29.1,70.3,75.4,51.3,0.3,43,-0.94,50,,63,36,4.5,18.4,3.8,12.4,3.7,28.7,59.7,10,1760,2272,0.3,3.48,52.8,0.3,32
Kiribati,140,3121,3119,33,85.1,46.1,2209.9,3.7,8,8,41,41,,,445,1.12,23,14,76,45,,14.2,2,46.3,<0.1,32.6,,9,1746,2233,0.29,2.25,126.6,,25
Kuwait,141,3529,3514,40,113.1,58.5,52164.4,<2.5,4.2,2.7,9.6,7.8,97.1,1,7,0.28,33,99,99,99,,6.9,11.7,41.4,1.3,23.7,,14.4,1918,2487,0.25,3.65,114.1,,99
Kyrgyzstan,116,2660,2681,47,91.9,40.2,5991.5,6.1,1,1.2,6.6,7.5,24.7,5.3,37,-0.55,20,76,91,98,,10.3,6.4,26.6,1.1,35.8,,6,1800,2322,0.23,2.59,78.1,0.2,93
Lao People's Democratic Republic,115,2730,2724,68,79.8,23.5,8215.1,5.4,6.1,6.3,35.8,36.8,-0.9,1.9,12,0.8,30,18,86,80,,27.7,4,8,0.4,39.5,,16.7,1827,2364,0.21,3.77,42.7,,61
Latvia,136,3380,3333,28,106.9,68.7,38116.4,<2.5,1.3,1.8,9.1,11.4,-188.6,0,16,0.48,32,97,99,92,,1.8,6.4,24.3,0.4,21.6,,4.2,1895,2454,0.22,1.84,148.7,2.9,85
Lebanon,124,2979,2942,41,81.1,30.1,11860.1,9.6,11.2,12.2,39.3,40.8,87.4,8.8,51,-1.47,39,48,93,99,,7.4,8.3,29.8,1.1,28.3,,12.6,1833,2372,0.3,2.91,94.2,,26
Lesotho,,,,66,49.1,16.1,2457.4,,32.1,33.6,56.4,56.9,81.9,0.1,35,-0.13,0,28,74,50,,31.8,6.9,21,0.3,27.9,,14.4,1783,2304,0.31,3.02,35.9,,48
Liberia,95,2118,2106,72,46,13.1,1598.2,38.4,34.7,39.9,78.5,83.5,71.9,0,53,-0.29,13,,76,22,,26.6,5.3,17,0.5,42.6,,19.9,1731,2232,0.36,3.21,39.6,,
Libya,134,3221,3205,40,97.7,44.6,14777.6,11.4,18.4,21.3,35.8,40,100,0.2,14,-2.2,21,,99,92,,52.2,28.7,36.7,1.7,29.9,,,1856,2402,0.37,3.44,110,,24
Lithuania,139,3461,3411,32,127.1,85.1,47025.4,<2.5,1,1.7,4.8,7.4,-194.5,0.1,9,0.65,16,95,98,95,,4.5,4.7,25.4,0.6,19.9,,4.4,1897,2458,0.22,2.04,123.4,2.9,95
Luxembourg,133,3411,3442,29,117.4,74.5,137059,<2.5,0.7,<0.5,2.6,2.6,38.7,,15,1.06,43,99,99,98,,,,18.4,0.1,10.2,,7.7,1988,2586,0.2,2,132.9,10.5,96
Madagascar,90,1981,1979,79,39.5,5.4,1664.6,39.7,14.1,15.8,66.6,70.5,22.1,1.9,28,-0.53,25,22,54,15,,38.6,1.5,4.3,0.7,37.8,,18.7,1710,2203,0.3,2.98,23.4,0.1,12
Malawi,120,2615,2641,66,66.2,16.9,1703.6,19.9,52,55,81,82.5,2.2,1,25,-0.15,34,18,72,49,,34,3.9,7.7,0.8,31.4,,15.6,1708,2202,0.4,4.34,45.8,,46
Malaysia,125,3018,3002,39,92.9,53.4,32735.4,<2.5,6.8,4.7,19.1,14.3,76.5,1.3,6,0.14,14,94,97,96,11,21.9,5.7,22.1,5.4,32,,13.8,1851,2398,0.21,2.79,103.8,0.5,86
Maldives,,,,42,97.7,52.8,21393.7,,2.7,1.8,13.5,13.2,93.6,,158,0.67,8,,99,99,,13.9,3.3,17.3,0.1,52.2,,13.7,1870,2419,0.26,3.88,71.6,,
Mali,127,2797,2788,73,75.7,10.3,2413,9.6,2.6,2.7,20.4,19.6,7.1,0.3,19,-2.48,30,,84,50,10.6,23.8,2,11.4,1.2,59,49.8,,1715,2206,0.35,3.36,47.3,0.1,16
Malta,129,3303,3316,35,102.5,59.4,55727.7,<2.5,1.6,2.3,6.6,9.8,100,12.2,20,0.91,26,99,99,99,,,,32.3,0.1,13.7,,7.2,1969,2561,0.21,1.97,122.4,,88
Marshall Islands,,,,32,112.4,68,6625.5,,,,,,72.6,,,1.06,,,85,82,,30.5,4.4,45.9,<0.1,30.6,,,,,,3.02,151.9,,
Mauritania,132,2991,2985,55,86.3,31.7,6207.1,9.3,11,12.3,60.2,62.3,57.3,0,30,-0.51,11,,78,56,13.6,22.1,2,22.7,0.6,43.3,,,1761,2272,0.36,2.95,67.3,0.1,
Mauritius,130,3194,3171,42,97.2,47.6,24831.5,5.9,10.6,9.9,31.4,30.9,94.9,9.5,41,0.84,64,,99,96,,8.6,6.8,19.2,0.2,23.5,,18.7,1885,2446,0.3,2.91,104,,
Mexico,137,3313,3294,42,99.4,56,21809.6,3.1,2.4,3.6,17.1,24.3,37.6,3.8,5,-0.69,21,43,99,92,1,12.6,6.9,36,32.3,15.3,,10.2,1862,2412,0.28,2.74,106.6,,62
Micronesia (Federated States of),,,,38,75.9,46,3601.3,,,,,,98.6,,,1.21,,,90,90,,,,47.1,<0.1,25,,,1785,2302,0.11,2.62,117.8,,
Mongolia,132,3005,3044,36,129.8,92.9,15469.8,<2.5,<0.5,<0.5,4.9,5.7,36.2,0.1,8,0.53,29,39,84,70,,6.1,10.7,24.1,0.5,14.5,,4.9,1793,2308,0.23,3.96,127.2,0.1,66
Montenegro,145,3604,3579,34,125.4,75.7,26166,<2.5,2.6,2.4,11.8,12.7,96.2,0.2,109,-0.06,35,85,99,98,,8.2,8,18,0.1,17.2,,6.2,1906,2471,0.21,2.12,134.7,1.8,57
Morocco,140,3335,3347,59,99.2,29.2,8599.8,6.9,,,,,73.8,4.4,19,-0.32,23,75,87,88,,12.8,4.9,21.8,5.6,29.9,,14.8,1849,2393,0.35,2.9,75.7,0.5,61
Mozambique,100,2181,2168,72,45,8.9,1462.6,24.8,,,,,50.7,0.2,25,-1.29,36,,63,37,3.8,36.4,5.5,10.3,1.7,47.9,55.5,17.8,1692,2177,0.27,3.15,40.6,0.4,
Myanmar,121,2822,2816,63,79.9,22.9,5308.8,5.3,6.5,7.3,31.1,32.9,-12.8,3.5,10,-2.21,31,57,82,74,,24.1,0.8,7.4,2.8,42.1,,12.5,1803,2330,0.24,2.89,56.5,,61
Namibia,108,2432,2494,52,69.5,25,11474.5,22.2,30.4,33.3,54.8,58.7,75.2,0,14,0.56,63,,86,36,,16.8,5.3,17,0.3,25.2,,15.6,1796,2318,0.33,2.91,66.5,,
Nauru,,,,23,110.1,71,12164.9,,,,,,,,19,0.88,,,97,66,,14.8,4.5,69.9,<0.1,29.6,,,,,,2.17,124.8,,
Nepal,129,2937,2935,63,82.7,17.2,4632.8,5.7,13.8,13.3,37,37,20.3,9.6,179,-0.25,18,16,91,80,7,26.7,1.7,7,1.4,35.7,56.4,19.7,1764,2279,0.28,3.1,63.3,,51
Netherlands (Kingdom of the),134,3463,3466,26,114.6,76.6,69953.7,<2.5,1.6,2.2,4.6,6.5,89.7,15.5,8,0.72,50,99,99,98,,1.6,5.1,14.5,2.1,12.8,,5.7,1977,2576,0.21,2.13,142.8,7.3,98
New Caledonia,125,2927,2939,36,102.4,59.4,,5.6,,,,,88.2,0.5,18,,21,97,99,99,,,,,,,,,1812,2341,0.27,2.21,116.5,,
New Zealand,137,3439,3406,32,101,58.1,49816.1,<2.5,4.3,3.3,17.5,15.2,46.6,2.9,10,1.31,14,99,99,99,,,,33.6,1.4,10.4,,5.9,1921,2494,0.21,2.12,117.7,,89
Nicaragua,116,2678,2680,51,71.8,28.9,7032,19.6,,,,,49.2,1.6,17,-0.35,17,56,82,73,,14.9,8.7,33.6,1.5,15.7,,10.1,1790,2312,0.37,2.51,63.3,,
Niger,121,2630,2591,57,88.2,9.8,1652.7,13.3,7.3,7.6,49.8,50.8,24.6,0.2,69,-1.47,63,,49,16,10.9,47.4,2.7,6,0.7,49.5,24.5,,1672,2148,0.34,3.12,57.3,,8
Nigeria,113,2469,2504,65,59.7,7.2,5670,18,22.6,22.6,73.6,74.1,17.8,0.4,11,-1.8,17,29,80,47,,34.2,2.2,12.4,13.6,55.1,,,1719,2214,0.33,3.37,57.7,0.4,32
Niue,,,,,,,,,,,,,,,484,,,94,97,97,,,,66.6,<0.1,27.3,,,,,,3.02,,,
North Macedonia,127,3213,3178,34,92.3,39.7,20403.3,<2.5,3.7,6,18.2,22.3,25.5,5.1,12,0.12,22,80,98,99,,3.7,9.9,27.5,0.5,19.3,,8.3,1936,2513,0.23,2.36,107.1,2.7,12
Norway,134,3374,3421,31,128.6,70.5,88712,<2.5,1.8,1,6.5,7.1,74.4,0.2,4,0.86,52,99,99,98,,,,19.1,0.8,12,,4.4,1966,2560,0.21,2.04,138.8,0.6,78
Oman,126,3060,3052,28,91.7,51.9,40114,5.7,,,,,86.6,0.4,8,0.53,19,91,92,99,,12.7,6.5,31.1,1,29.1,,13.2,1875,2429,0.26,5.38,99.4,,
Pakistan,109,2437,2451,47,70.5,29.5,5706.9,20.7,6.9,23.3,34.5,55.2,-9.5,25.9,31,-1.9,19,51,91,70,,34,2.7,23,31,41.3,,,1740,2248,0.33,3.02,77.3,1,
Palau,,,,37,93.6,63.1,15572.7,,,,,,,,,1.1,,90,99,99,,,,41.1,<0.1,28.5,,13.5,,,,3.02,69.6,,
Palestine,,,,49,52.5,16.1,5744.8,,3.8,5.1,25.3,29.5,95.8,19.8,38,-1.82,,80,98,99,,7.5,8.3,37.6,1.1,31,,10.4,1736,2238,,2.87,56.8,,70
Panama,132,3053,3056,41,95.2,54.4,33790.4,5.6,,,,,64,0.6,15,0.3,31,,95,86,,13.8,11.4,36.1,1.1,21.2,,10.3,1794,2319,0.3,2.94,103.6,,
Papua New Guinea,98,2205,2206,45,62.7,32.1,4141.2,27.7,27,27,57.3,57.3,95.3,,7,-0.61,20,,50,19,,51.2,16,20.5,1.2,34.4,,19.4,1740,2245,0.27,4.65,64.5,,
Paraguay,129,3006,3049,55,75.4,31.5,15198.2,4.5,7.1,6.2,26.3,26.1,-476.4,0.3,9,0.04,21,64,99,95,,3.4,14.6,33,1.5,23,,10,1832,2370,0.27,2.52,87.3,,55
Peru,121,2804,2804,50,88.2,42.7,15102.6,7,18.3,22.3,45.8,57.7,53,2,9,-0.45,14,52,95,78,0.5,10.1,9.4,27.3,6.4,20.6,66.9,7.5,1793,2317,0.26,3.28,67.4,,58
Philippines,125,2832,2832,62,76,28.7,9325.7,5.9,6.1,5.7,44.5,43.8,30.8,6.8,17,-0.71,33,48,95,85,,28.8,4.6,8.7,6.5,12.3,40.9,21.1,1752,2261,0.27,2.97,52.6,0.2,63
Poland,137,3340,3440,34,116.8,71.1,43661.5,<2.5,0.8,0.9,4.4,6.5,-22.5,2,6,0.5,51,89,90,99,,2.3,6,27.5,9,,,5.6,1937,2514,0.21,2.04,131.6,6,98
Portugal,143,3563,3547,31,119.2,78.5,41240.4,<2.5,3.2,3.4,10.2,14.4,80,6.2,14,0.86,3,95,99,99,,3.1,8.9,21.8,1.9,13.2,,8.9,1920,2491,0.21,2.32,145.8,2.7,93
Puerto Rico,,,,,,,42432.1,,,,,,,2.5,,0.54,,99,99,99,,,,41.1,1.1,18.8,,,1919,2495,0.11,3.02,,,32
Qatar,,,,42,117.8,59,113157,,,,,,99.8,2.1,3,0.96,,97,99,99,,4.4,11.7,43.1,1,28.1,,10,2027,2645,0.11,3.28,116,,99
Republic of Korea,138,3419,3409,34,108.4,61.4,49977,<2.5,1.4,<0.5,7,4.4,77.9,7.3,5,0.56,20,99,99,99,,1.7,5.4,7.3,3.3,13.5,,7.5,1904,2469,0.22,2.29,125.3,4.3,99
Republic of Moldova,121,2951,2993,36,88.8,42.5,15229.5,<2.5,4.3,6.4,20.8,28.7,100,6.5,24,-0.67,37,75,92,85,,3.9,2.9,23,0.6,26.1,,6.5,1910,2474,0.2,2.32,94.4,3.4,
Romania,146,3584,3624,37,109.3,60.1,39872.5,<2.5,6.9,7.2,17.3,20.9,-81.8,13.8,12,0.49,33,82,99,88,,7.7,4.5,34,5.4,22.7,,8.8,1920,2491,0.23,2.03,135.1,4.5,88
Russian Federation,138,3435,3412,40,115.1,63.9,38128.7,<2.5,<0.5,<0.5,4.5,4.8,-35.2,0.3,5,-0.92,30,76,97,89,,,7.4,24.2,27.7,21.1,,7.3,1910,2470,0.22,2.11,116,0.5,61
Rwanda,102,2298,2295,55,56.4,6.8,2859.8,31.4,,,,,37.2,0.3,44,0.03,15,,65,74,,29.8,4.7,4.9,0.4,17.2,,9.4,1740,2244,0.33,5.46,26.7,,
Saint Kitts and Nevis,,,,29,97.3,61.3,28725.5,,,,,,,0.1,110,0.94,4,,99,95,,,,45.6,<0.1,15.4,,,,,,2.7,112.4,,
Saint Lucia,,,,35,106.5,67.8,23075.2,,4.5,4.5,22.2,22.2,97.2,4.9,224,0.87,21,,97,83,,2.5,6,33.5,<0.1,14.3,,16.3,1929,2507,0.22,3.14,87.5,,
Saint Vincent and the Grenadines,123,3152,3041,29,112.8,66.5,16504,4.8,10.3,10.3,33.3,33.3,92.6,1.3,179,1.04,38,,98,90,,,,33.2,<0.1,17,,,1914,2483,0.24,3.44,101.6,,
Samoa,128,3001,2998,39,104.2,63.8,5689,5.4,3.4,3.4,23.6,23.6,,,247,1.08,73,62,99,98,,7.4,7.9,62.4,0.1,26.8,,,1821,2350,0.27,3.23,108.9,,43
Sao Tome and Principe,105,2394,2397,47,58.6,19.8,5599.7,16.4,13.8,14.4,53,56.2,89.1,10.4,260,0.61,33,36,77,48,,10,4.7,16.5,<0.1,44.2,,11.1,1773,2291,0.24,4.73,59.5,,34
Saudi Arabia,136,3350,3292,46,93.8,41.6,51246.4,3,,,,,94.7,1.5,7,-0.36,36,,99,95,,12.4,10.1,40.6,10.3,27.5,,,1870,2423,0.27,3.29,98.8,0.1,80
Senegal,124,2844,2828,60,69.5,16.4,4330.6,4.6,4,4,30.2,28.6,45.4,0.6,41,-0.15,27,27,86,60,,17,3.4,10.2,0.9,52.7,,17.2,1770,2283,0.25,2.9,77.9,0.5,14
Serbia,146,3675,3635,49,124.3,58.2,23741.2,<2.5,2.4,3.5,12.3,13.8,-53.9,0.8,9,-0.17,39,75,96,98,,4.6,9.9,22.5,1.3,22.8,,6.2,1920,2489,0.21,2.4,106.3,3.9,25
Seychelles,137,3402,3297,40,114.9,61.1,23409.6,<2.5,3.2,3.2,14.3,14.3,,0.7,35,0.76,36,,96,99,,7.2,9.1,29.4,<0.1,25.1,,12.5,1866,2414,0.23,3.81,94.6,,
Sierra Leone,103,2333,2332,71,54.3,13.8,1644,28.4,32.6,32.1,88.6,88.6,31,0.4,61,-0.09,51,10,65,23,,26,5.2,7.1,0.3,48.4,,10.3,1753,2263,0.36,3.44,46.9,,15
Singapore,,,,,,,129084,,3,2,7.9,7.4,,,3,1.46,,99,99,99,,3,3.8,13.9,0.7,13,,11,1910,2479,0.11,3.02,,,99
Slovakia,116,2907,2953,30,78.6,45.7,38566.3,3.6,1.7,2.2,7.7,10.3,-87.1,1.3,5,0.44,46,99,99,98,,,,26.8,1.2,23.5,,7.8,1957,2541,0.21,1.71,149.5,7.4,82
Slovenia,125,3115,3108,38,101.5,56.8,47558.3,<2.5,<0.5,1.5,4.9,10.9,32.4,0.3,5,0.71,20,98,99,98,,,,19.4,0.3,21.8,,6.3,1924,2497,0.21,2.11,111.3,5.9,84
Solomon Islands,108,2396,2368,63,58.8,20,2480.3,19.4,,,,,100,,25,0.38,23,,67,35,,29.8,5.5,22.6,0.1,37.7,,13.2,1708,2199,0.3,3.6,53.1,,
Somalia,84,1810,1826,42,41.8,17.9,1452.3,51.3,43.5,43.5,79.7,79.7,88.5,0.3,407,-2.48,23,,58,41,,18,2.7,14.6,1.2,43.1,,,1702,2188,0.34,2.72,42,,33
South Africa,116,2761,2765,45,82.1,40.7,14322.3,8.1,7.8,8.9,18.6,20.2,2.6,1.4,5,-0.72,20,,94,78,,22.8,12.1,30.8,12.3,30.5,,16.6,1836,2375,0.25,2.73,97.2,1.7,72
South Sudan,109,2397,2408,47,74.5,30,,19.6,63.2,63.2,87.3,87.3,23.4,0,64,-2.21,,,41,16,,27.9,4.7,8.6,0.5,35.6,,,1731,2231,0.29,4.5,86.7,,
Spain,136,3409,3401,26,115.7,77.2,45787.7,<2.5,1.2,1.9,5.3,8.4,38.6,7.8,9,0.27,36,99,99,99,,,,15.7,6.2,13.4,,9.6,1935,2512,0.21,2.1,155.4,3.2,90
Sri Lanka,121,2770,2810,59,72.8,19.1,13172.1,4.1,1.2,1.2,11.7,11.1,25.6,10.3,18,-0.79,36,47,89,95,,15.9,1.3,10.6,1.7,34.6,,18,1795,2319,0.23,2.88,46.4,2.4,
Sudan,118,2613,2629,49,73.6,20.1,3299.9,11.4,,,,,28.2,1,63,-2,39,,65,37,,36,2.7,17,4.2,36.5,,,1727,2223,0.3,3.01,71.6,0.1,
Suriname,110,2625,2630,42,74.7,37.8,18741.7,10.1,6.2,8.2,31.3,40.4,-8.5,0.4,9,0.4,17,56,98,90,,7.6,3.8,29,0.1,21,,16.5,1846,2390,0.24,2.35,72.8,,25
Sweden,128,3244,3258,30,112.3,72.1,64778,<2.5,2.1,1.5,6.2,5.8,-19.3,0.4,7,0.9,34,99,99,99,,,,15.3,1.3,13.6,,4.1,1952,2539,0.21,1.9,137.6,1.8,96
Switzerland,132,3371,3376,26,103.7,66.3,83019.8,<2.5,1.4,0.9,2.7,2.2,62.3,1.3,3,1.16,35,97,99,99,,,,12.1,0.9,11.3,,6.4,1965,2555,0.2,1.77,160.7,10,99
Syrian Arab Republic,100,2350,2387,53,74,20.3,2914.5,34,,,,,45.5,7.1,40,-2.8,39,,94,95,,25.4,11.7,33.9,4.6,32.8,,,1839,2392,0.4,3.18,72,1.2,
Tajikistan,121,2780,2772,51,83.8,28.5,4310.9,8.7,6.3,7.2,26.8,29.1,49.7,5.9,48,-0.69,41,55,82,97,,13.1,3,23.8,1.4,35.2,,8.7,1780,2297,0.28,2.46,83.9,0.4,
Thailand,118,2888,2877,49,68.2,27.8,20751.7,5.6,1.2,1.5,6.8,7.6,-11.2,12.6,4,-0.38,18,,99,99,7.2,11.8,8.6,15.4,8.9,24,28.6,10.3,1888,2447,0.24,2.43,62.8,0.8,26
Timor-Leste,101,2282,2262,62,62,21.6,5454.2,15.9,8.9,8.9,53.7,53.7,44.1,2.4,42,0.27,32,,87,58,,45.1,1.3,2.4,<0.1,29.9,,18.2,1732,2239,0.22,2.44,58.7,,
Togo,114,2586,2579,69,55,8.3,2769.2,12.8,11.8,10,58.5,55.6,29.1,0.1,31,-0.71,64,19,71,19,,22.3,2.2,11.6,0.5,45.7,,14.3,1754,2262,0.28,2.67,57.7,,6
Tokelau,,,,,,,,,,,,,,,,,,,99,97,,,,69.8,<0.1,,,,,,,3.02,,,
Tonga,,,,34,128.8,82.7,6778.5,,2.6,2.6,14.8,14.8,99,,390,1.11,,30,99,95,,1.8,10.9,71.7,<0.1,28.5,,,1907,2465,0.11,3.02,121.8,,32
Trinidad and Tobago,121,2980,2968,41,86.4,42.6,27942.7,12.6,10,10.4,41.9,44.8,97,1.4,10,0.36,22,,99,94,,8.8,13.9,28.1,0.3,17.7,,16.3,1886,2442,0.34,2.38,97.3,,
Tunisia,148,3475,3469,47,103,32.3,12328.5,3.2,11.8,10.7,27,26.4,72,3.2,15,-0.6,22,74,97,97,,8.6,19,26.8,2.4,32.1,,8.2,1821,2352,0.3,3.45,99.4,1.1,81
Türkiye,133,3232,3217,40,115.8,47,33061.1,<2.5,,,,,38.4,6.8,7,-1.04,5,,97,99,,5.5,8.1,33.3,20.6,,,12.9,1868,2416,0.24,3.57,140.1,1.3,79
Turkmenistan,123,2822,2836,52,99.7,45.8,,4.1,,,,,17.7,4.2,5,-0.1,11,95,99,99,,6.7,3.6,21.4,0.9,26.6,,4.3,1794,2312,0.24,2.54,80.9,1.6,
Tuvalu,,,,35,93.3,52.5,5066.3,,,,,,,,7966,1.18,,9,99,84,,5.2,4.2,64.2,<0.1,27.5,,,,,,3.02,103.9,,37
Uganda,98,2167,2169,42,51.6,12.4,2728.5,36.9,22.8,23.2,71.3,71.1,14.4,0.1,22,-0.81,20,19,59,21,,23.4,3.5,7.9,1.8,32.8,,,1717,2212,0.36,5.28,50.8,0.1,18
Ukraine,116,2870,2887,43,91.1,45.9,14950.5,5.8,5.2,5.4,27.1,34.8,-361.9,3.7,9,-2,34,88,94,98,,12.3,13.6,23.6,7.7,17.7,,5.7,1918,2479,0.23,2.42,86.3,3.6,72
United Arab Emirates,127,3589,3378,37,115.5,58.8,73724.3,2.7,1.5,1.2,11.8,8.3,97.5,1.3,4,0.7,71,,99,99,,,,32.1,2.5,24.3,,13.9,2038,2659,0.23,3.37,135.9,0.3,98
United Kingdom of Great Britain and Northern Ireland,135,3375,3369,33,110,64.8,55183.6,<2.5,2.6,2.5,5.5,5.9,26.8,0.9,12,0.5,21,99,99,99,,,11.3,26.8,14.3,11.1,,6.8,1924,2498,0.21,2.05,139.8,6.6,98
United Republic of Tanzania,110,2372,2373,58,57.5,13.2,3504.2,23.8,25.6,25.2,58.3,58.1,-0.9,0.4,13,-0.27,20,11,61,31,3.1,30.6,4.6,12.6,4.1,38.9,64.3,9.7,1680,2159,0.36,3.4,57.2,0.3,25
United States of America,153,3914,3906,23,123.5,84,71308.9,<2.5,0.6,1,7.3,10.8,-23.1,2.9,9,-0.04,27,98,99,99,,3.6,7.9,42,110.9,11.8,,8.3,1967,2560,0.17,1.95,177.3,1.5,97
Uruguay,133,3235,3240,36,100.6,59.8,30983.7,<2.5,2.4,3.3,12.7,18.7,-81.9,1.5,13,1.1,32,,99,98,,6.1,11.5,33.3,0.9,15,,7.8,1885,2445,0.17,2.82,119.8,0.9,
Uzbekistan,140,3333,3300,46,105,47.5,8447.5,<2.5,,,,,27.9,9.8,20,-0.2,60,80,97,96,,6.9,4.2,30,6.8,24.8,,5.8,1826,2358,0.25,2.68,100.8,1.1,74
Vanuatu,130,2853,2821,48,73.6,27.9,3074.1,7.9,2.4,2.4,23.3,23.3,96.9,,137,0.95,17,,91,47,,31.4,5.1,21.3,<0.1,28.5,,13.1,1690,2174,0.32,2.96,112.1,,
Venezuela (Bolivarian Republic of),99,2353,2324,42,62.6,29.5,,17.6,,,,,57,1.2,49,-1.26,171,,93,98,,10.5,6.9,22.7,4.3,24.2,,9.3,1826,2362,0.2,2.65,76.9,0,27
Viet Nam,133,3084,3068,56,96.9,38.9,13102.3,5.2,1.7,2.4,9,12.5,14,14.6,6,-0.03,20,58,98,92,,19.3,8.1,2,1.5,20.6,,6.3,1789,2306,0.3,3.37,63.9,1,44
Yemen,95,2017,2086,62,59.3,12.9,,39.5,,,68.9,76.1,92.8,1.3,344,-2.48,83,,62,55,,35.1,1.7,13.7,2.5,61.5,,,1712,2208,0.4,2.25,41.2,,19
Zambia,98,2155,2171,70,47.4,13.5,3610.7,35.4,,,,,-9.8,0.2,4,0.1,37,,68,36,,31.4,5.4,11.1,1.1,31.5,,11.2,1719,2214,0.37,3.01,47.4,0.2,
Zimbabwe,90,2032,2043,51,57.3,29.9,3420,38.1,25.3,26.8,70.2,71.2,33.5,0.5,17,-0.88,40,26,62,35,,21.6,2.7,14.2,1.2,28.9,,11.8,1757,2265,0.27,2.72,72.7,0.8,32
